Date;Open;High;Low;Close ;Adj Close ;Volume
3/11/2022;42.4;43.0;42.3;42.8;39.6;2,513,700.0
2/11/2022;43.4;43.7;42.9;42.9;39.7;3,063,900.0
1/11/2022;43.2;43.3;42.7;43.0;39.8;1,898,200.0
31/10/2022;43.0;43.6;43.0;43.2;40.0;4,972,400.0
28/10/2022;42.7;43.2;42.6;43.1;39.8;3,167,600.0
27/10/2022;41.8;42.1;41.5;41.6;38.4;3,560,400.0
26/10/2022;41.6;42.1;41.6;41.9;38.7;2,333,200.0
25/10/2022;40.8;41.3;40.7;41.3;38.2;2,400,900.0
24/10/2022;40.5;40.9;40.4;40.8;37.7;2,808,400.0
21/10/2022;39.7;40.6;39.5;40.4;37.4;2,015,200.0
20/10/2022;39.5;39.8;39.5;39.6;36.6;4,224,800.0
19/10/2022;40.0;40.1;39.5;39.6;36.7;6,799,900.0
18/10/2022;40.6;40.6;39.9;40.1;37.0;3,388,400.0
17/10/2022;40.2;40.6;40.1;40.4;37.4;2,013,300.0
14/10/2022;40.0;40.2;39.5;39.6;36.6;4,564,300.0
13/10/2022;38.8;40.0;38.8;39.9;36.9;1,178,800.0
12/10/2022;39.5;39.8;39.2;39.2;36.3;1,584,700.0
11/10/2022;39.3;40.3;39.2;39.7;36.7;3,610,600.0
10/10/2022;38.8;39.3;38.7;39.1;36.2;2,410,400.0
7/10/2022;39.2;39.4;38.8;38.9;35.9;2,697,200.0
6/10/2022;39.0;39.1;38.7;38.9;36.0;4,376,100.0
5/10/2022;39.6;40.0;39.5;39.8;36.8;3,000,500.0
4/10/2022;39.7;40.2;39.5;40.1;37.1;3,044,400.0
3/10/2022;38.7;39.2;38.5;39.2;36.2;2,732,100.0
30/9/2022;38.2;38.6;38.0;38.0;35.2;2,929,400.0
29/9/2022;37.8;38.4;37.5;38.0;35.1;7,098,400.0
28/9/2022;37.8;38.3;37.6;38.2;35.3;4,724,400.0
27/9/2022;37.5;37.7;37.1;37.2;34.4;6,158,300.0
26/9/2022;37.5;37.6;36.9;37.3;34.4;6,805,600.0
23/9/2022;38.4;38.8;38.0;38.4;35.5;3,399,900.0
22/9/2022;39.1;39.3;38.7;39.1;36.2;3,009,600.0
21/9/2022;39.4;39.4;38.7;38.8;35.8;2,316,500.0
20/9/2022;39.9;40.2;39.7;39.9;36.9;1,365,200.0
19/9/2022;40.3;40.6;40.1;40.6;37.5;1,764,500.0
16/9/2022;40.3;41.1;40.3;40.8;37.7;1,601,700.0
15/9/2022;40.5;40.9;40.5;40.7;37.6;2,210,000.0
14/9/2022;40.4;40.5;39.9;40.1;37.0;1,782,900.0
13/9/2022;40.9;41.0;40.5;40.5;37.5;1,451,000.0
12/9/2022;41.3;41.8;41.3;41.5;38.4;1,396,300.0
9/9/2022;40.8;41.0;40.6;40.8;37.7;1,138,100.0
8/9/2022;39.9;40.3;39.7;40.1;37.1;2,086,300.0
7/9/2022;39.9;40.6;39.9;40.5;37.4;2,540,700.0
6/9/2022;39.9;40.0;39.5;39.6;36.6;2,419,100.0
2/9/2022;40.5;40.9;40.0;40.1;37.1;1,809,800.0
1/9/2022;40.4;40.6;40.1;40.4;37.4;2,002,600.0
31/8/2022;41.6;41.8;41.0;41.0;37.9;1,729,900.0
30/8/2022;41.2;41.6;41.1;41.2;38.1;2,406,500.0
29/8/2022;41.0;41.1;40.7;40.7;37.6;2,937,900.0
26/8/2022;41.6;41.6;40.7;40.8;37.7;5,433,700.0
25/8/2022;40.1;40.5;39.9;40.5;37.4;3,473,200.0
24/8/2022;40.4;40.6;40.2;40.6;37.5;2,608,500.0
23/8/2022;41.0;41.1;40.6;40.7;37.7;2,298,600.0
22/8/2022;41.2;41.3;40.7;41.0;37.9;4,438,000.0
19/8/2022;41.0;41.5;40.9;41.3;38.2;4,010,100.0
18/8/2022;41.5;41.5;40.9;41.2;38.1;4,301,900.0
17/8/2022;42.2;42.6;41.3;42.2;39.0;11,000,000.0
16/8/2022;43.7;44.9;43.4;44.8;41.4;3,766,500.0
15/8/2022;43.7;44.1;43.1;43.8;40.5;3,066,400.0
12/8/2022;44.0;44.6;43.7;44.4;41.0;4,732,300.0
11/8/2022;42.0;44.3;42.0;43.4;40.2;21,753,500.0
10/8/2022;46.9;46.9;43.2;45.2;41.8;9,931,900.0
9/8/2022;48.8;49.0;48.6;48.7;45.0;2,725,800.0
8/8/2022;49.2;49.5;49.0;49.1;45.4;1,410,000.0
5/8/2022;49.2;49.8;49.2;49.7;46.0;860,500.0
4/8/2022;49.5;49.5;49.0;49.2;45.5;1,036,800.0
3/8/2022;49.5;49.5;48.8;48.8;45.2;1,794,500.0
2/8/2022;49.6;49.8;48.7;48.8;45.1;1,522,900.0
1/8/2022;49.0;49.3;48.5;48.9;45.2;2,786,700.0
29/7/2022;50.0;50.1;49.3;49.7;46.0;2,297,500.0
28/7/2022;50.6;50.9;50.0;50.9;47.1;2,712,300.0
27/7/2022;50.2;51.0;49.9;50.9;47.1;1,317,300.0
26/7/2022;50.2;50.7;50.2;50.4;46.6;1,088,100.0
25/7/2022;50.4;50.5;50.0;50.3;46.5;2,655,100.0
22/7/2022;49.5;49.9;49.4;49.8;46.1;1,402,800.0
21/7/2022;49.2;50.0;49.1;50.0;46.2;1,649,200.0
20/7/2022;51.0;51.0;49.9;49.9;46.1;1,435,600.0
19/7/2022;51.3;51.7;51.1;51.6;47.7;986,300.0
18/7/2022;50.9;51.1;50.0;50.2;46.4;1,129,000.0
15/7/2022;49.8;50.6;49.7;50.5;46.7;1,485,500.0
14/7/2022;48.9;49.5;48.6;49.5;45.7;1,207,500.0
13/7/2022;49.4;50.1;49.4;49.8;46.1;2,167,900.0
12/7/2022;50.1;50.5;50.0;50.2;46.4;1,965,800.0
11/7/2022;50.2;50.7;50.2;50.3;46.5;1,047,500.0
8/7/2022;50.1;50.6;49.9;50.2;46.4;1,356,200.0
7/7/2022;50.1;50.4;50.0;50.2;46.4;1,576,800.0
6/7/2022;49.9;50.1;49.6;50.0;46.3;2,225,800.0
5/7/2022;50.1;50.3;49.6;50.2;46.4;1,491,500.0
1/7/2022;50.3;51.0;50.2;51.0;47.2;7,623,100.0
30/6/2022;50.2;50.7;49.8;50.0;46.3;6,815,100.0
29/6/2022;52.6;52.9;52.5;52.7;48.7;1,813,800.0
28/6/2022;52.6;52.6;51.9;52.1;48.2;985,700.0
27/6/2022;52.9;53.0;52.5;52.6;48.6;1,745,400.0
24/6/2022;52.4;53.6;52.2;53.4;49.4;4,596,200.0
23/6/2022;50.4;50.7;50.2;50.4;46.6;1,540,000.0
22/6/2022;49.7;50.7;49.7;50.2;46.4;1,559,500.0
21/6/2022;50.0;50.2;49.4;49.5;45.8;1,456,500.0
17/6/2022;49.2;49.6;49.0;49.2;45.5;2,288,000.0
16/6/2022;48.7;49.5;48.5;49.3;45.6;2,660,000.0
15/6/2022;48.9;49.2;48.4;49.0;45.3;2,085,000.0
14/6/2022;49.5;49.6;48.8;49.1;45.4;1,299,200.0
13/6/2022;50.2;50.4;49.8;49.9;46.2;2,077,300.0
10/6/2022;51.0;51.3;50.7;50.9;47.1;1,217,300.0
9/6/2022;52.7;52.9;52.0;52.0;48.1;1,276,400.0
8/6/2022;53.1;53.4;52.8;52.9;48.9;2,356,800.0
7/6/2022;53.2;53.8;53.2;53.7;49.6;2,318,100.0
6/6/2022;54.0;54.0;53.2;53.2;49.2;2,642,800.0
3/6/2022;53.6;53.7;53.3;53.5;49.5;1,816,200.0
2/6/2022;53.7;53.7;53.1;53.4;49.4;3,103,100.0
1/6/2022;53.7;53.8;52.8;53.2;49.2;2,543,500.0
31/5/2022;53.0;53.7;52.7;53.3;49.2;5,705,600.0
27/5/2022;54.9;55.2;54.6;55.2;51.0;3,652,700.0
26/5/2022;55.4;55.7;55.3;55.5;51.3;1,883,800.0
25/5/2022;55.6;56.0;55.6;55.9;51.4;2,675,800.0
24/5/2022;55.5;56.4;55.5;56.3;51.8;3,023,800.0
23/5/2022;54.9;55.9;54.8;55.4;51.0;3,322,100.0
20/5/2022;54.0;54.6;53.8;54.4;50.0;1,938,700.0
19/5/2022;52.8;53.5;52.8;53.1;48.8;2,017,900.0
18/5/2022;53.4;53.4;52.4;52.4;48.2;1,012,800.0
17/5/2022;52.8;53.1;52.6;52.9;48.7;1,750,500.0
16/5/2022;52.0;52.6;51.9;52.6;48.3;1,333,700.0
13/5/2022;51.7;52.4;51.7;52.0;47.9;2,022,500.0
12/5/2022;51.0;51.3;50.8;51.2;47.1;3,439,100.0
11/5/2022;51.5;52.3;50.7;50.7;46.7;2,593,300.0
10/5/2022;51.6;52.3;51.5;52.2;48.0;4,041,600.0
9/5/2022;51.0;51.8;50.8;50.9;46.8;1,865,800.0
6/5/2022;51.4;52.3;51.1;51.4;47.3;2,741,200.0
5/5/2022;51.8;52.1;51.1;51.5;47.3;2,403,300.0
4/5/2022;51.4;52.5;51.1;52.5;48.3;2,344,500.0
3/5/2022;53.3;53.7;53.1;53.4;47.5;2,990,900.0
2/5/2022;52.8;53.2;52.3;53.1;47.2;2,096,300.0
29/4/2022;53.9;54.2;52.3;52.3;46.5;2,657,900.0
28/4/2022;52.9;54.7;52.7;54.4;48.4;3,030,900.0
27/4/2022;54.2;54.8;53.8;54.3;48.3;1,922,000.0
26/4/2022;53.9;54.3;53.7;53.9;48.0;1,947,200.0
25/4/2022;54.1;54.6;53.9;54.5;48.5;1,884,200.0
22/4/2022;55.2;55.2;54.2;54.2;48.3;1,348,000.0
21/4/2022;56.1;56.2;55.2;55.2;49.1;2,423,500.0
20/4/2022;55.1;55.9;54.9;55.9;49.7;4,130,200.0
19/4/2022;55.2;55.6;55.1;55.2;49.1;1,201,400.0
18/4/2022;55.8;55.9;55.2;55.2;49.1;733,800.0
14/4/2022;55.6;55.9;55.4;55.8;49.6;1,589,700.0
13/4/2022;56.4;56.7;56.1;56.7;50.4;1,799,300.0
12/4/2022;56.0;56.3;55.5;55.7;49.6;2,700,300.0
11/4/2022;57.9;58.1;57.4;57.5;51.1;2,516,800.0
8/4/2022;55.3;57.1;55.3;56.8;50.5;4,472,000.0
7/4/2022;54.2;55.7;54.1;55.5;49.4;5,275,500.0
6/4/2022;53.3;54.2;53.2;54.1;48.2;2,012,800.0
5/4/2022;52.2;53.3;52.2;52.9;47.1;2,511,000.0
4/4/2022;51.9;52.7;51.8;52.6;46.8;1,773,000.0
1/4/2022;51.6;52.3;51.5;52.2;46.4;2,026,900.0
31/3/2022;51.7;52.0;51.3;51.3;45.7;1,702,200.0
30/3/2022;51.6;52.2;51.5;51.6;45.9;1,857,500.0
29/3/2022;51.3;51.5;50.7;51.4;45.7;2,319,400.0
28/3/2022;51.5;51.9;51.4;51.8;46.1;1,360,100.0
25/3/2022;51.3;51.6;51.1;51.5;45.8;2,046,200.0
24/3/2022;51.5;51.6;51.2;51.2;45.5;1,079,800.0
23/3/2022;51.5;51.8;51.4;51.6;45.9;2,476,300.0
22/3/2022;51.7;52.1;51.5;51.7;46.0;1,064,400.0
21/3/2022;51.5;51.9;50.9;51.0;45.3;2,154,900.0
18/3/2022;51.6;52.2;51.6;52.1;46.3;2,048,300.0
17/3/2022;51.9;53.0;51.9;52.6;46.8;1,131,600.0
16/3/2022;51.9;52.4;51.1;51.9;46.2;1,588,700.0
15/3/2022;51.5;51.9;51.0;51.8;46.1;1,648,300.0
14/3/2022;49.9;51.2;49.9;50.3;44.8;2,949,100.0
11/3/2022;51.5;51.7;50.7;50.7;45.1;1,239,000.0
10/3/2022;51.0;51.8;51.0;51.4;45.7;1,226,400.0
9/3/2022;51.0;52.3;50.8;51.9;46.2;2,216,000.0
8/3/2022;50.1;50.9;49.4;50.2;44.7;2,329,600.0
7/3/2022;48.8;49.0;48.2;48.6;43.2;3,528,900.0
4/3/2022;48.2;48.6;47.7;48.5;43.1;3,394,100.0
3/3/2022;50.5;50.8;49.7;50.2;44.6;3,341,000.0
2/3/2022;50.4;51.1;50.4;51.1;45.4;1,856,900.0
1/3/2022;51.4;52.0;50.6;51.1;45.4;1,850,000.0
28/2/2022;52.1;52.6;51.9;52.5;46.7;1,265,900.0
25/2/2022;52.3;53.1;52.3;53.1;47.2;1,822,900.0
24/2/2022;50.4;51.4;49.9;51.2;45.6;4,110,000.0
23/2/2022;53.2;53.2;52.4;52.5;46.7;1,851,500.0
22/2/2022;51.8;52.3;51.7;52.1;46.3;918,400.0
18/2/2022;52.6;53.0;52.3;52.5;46.7;1,448,000.0
17/2/2022;52.8;53.2;52.5;52.9;47.0;1,265,800.0
16/2/2022;53.0;53.8;53.0;53.5;47.6;1,778,200.0
15/2/2022;52.8;53.3;52.7;53.0;47.2;1,890,100.0
14/2/2022;52.5;52.6;51.9;52.3;46.5;1,244,100.0
11/2/2022;53.4;53.8;52.7;52.7;46.9;3,687,400.0
10/2/2022;52.9;53.5;52.8;52.9;47.1;3,182,000.0
9/2/2022;53.4;53.7;53.3;53.7;47.7;1,338,400.0
8/2/2022;53.6;53.9;53.2;53.6;47.7;1,798,500.0
7/2/2022;52.8;53.5;52.7;53.1;47.2;3,241,300.0
4/2/2022;50.9;52.2;50.8;52.1;46.3;2,891,200.0
3/2/2022;52.2;52.5;51.9;52.5;46.7;1,491,500.0
2/2/2022;52.2;52.7;51.9;52.5;46.7;1,159,300.0
1/2/2022;51.5;51.7;51.3;51.6;45.9;1,234,100.0
31/1/2022;51.8;52.2;51.7;52.0;46.3;1,557,800.0
28/1/2022;52.3;52.8;52.2;52.7;46.9;1,309,000.0
27/1/2022;52.2;53.0;52.2;52.9;47.0;2,448,600.0
26/1/2022;51.9;52.0;51.0;51.3;45.7;2,744,800.0
25/1/2022;50.9;51.8;50.4;51.4;45.7;1,412,200.0
24/1/2022;50.9;50.9;49.9;50.8;45.2;2,113,400.0
21/1/2022;52.1;52.3;51.1;51.2;45.6;1,556,100.0
20/1/2022;52.4;52.9;52.1;52.1;46.3;2,094,400.0
19/1/2022;51.8;52.2;51.8;52.1;46.3;1,088,100.0
18/1/2022;52.6;52.6;51.7;52.2;46.4;1,620,600.0
14/1/2022;51.5;52.2;51.5;51.9;46.2;1,980,100.0
13/1/2022;51.0;51.1;50.7;50.7;45.1;1,172,100.0
12/1/2022;51.4;51.7;51.2;51.5;45.8;1,522,800.0
11/1/2022;50.9;51.4;50.8;51.4;45.7;1,467,800.0
10/1/2022;50.2;51.5;50.1;51.5;45.8;1,885,300.0
7/1/2022;50.2;50.7;50.0;50.2;44.7;1,695,400.0
6/1/2022;50.3;50.3;49.6;49.6;44.1;907,100.0
5/1/2022;50.1;50.3;49.7;49.7;44.2;1,189,600.0
4/1/2022;49.6;49.9;49.5;49.7;44.2;1,310,000.0
3/1/2022;50.7;50.8;50.3;50.7;45.1;963,400.0
31/12/2021;50.4;50.5;50.1;50.1;44.6;666,000.0
30/12/2021;50.5;50.7;50.3;50.4;44.9;687,000.0
29/12/2021;50.3;50.5;50.3;50.5;44.9;811,300.0
28/12/2021;50.3;50.4;50.1;50.2;44.7;905,300.0
27/12/2021;50.2;50.6;50.1;50.5;44.9;859,600.0
23/12/2021;49.7;50.0;49.7;49.8;44.3;1,227,200.0
22/12/2021;49.3;49.8;49.2;49.7;44.2;557,700.0
21/12/2021;49.3;49.7;49.2;49.6;44.1;1,233,300.0
20/12/2021;49.1;49.2;48.8;49.0;43.6;1,216,700.0
17/12/2021;49.3;49.4;48.6;48.9;43.5;1,563,600.0
16/12/2021;49.1;49.6;49.0;49.3;43.9;2,513,100.0
15/12/2021;48.4;49.4;48.3;49.3;43.9;4,029,200.0
14/12/2021;48.4;48.6;48.1;48.1;42.7;1,941,300.0
13/12/2021;48.6;49.1;48.6;48.8;43.4;1,477,600.0
10/12/2021;48.8;49.1;48.5;49.1;43.7;4,233,200.0
9/12/2021;47.8;47.8;47.2;47.3;42.1;1,031,700.0
8/12/2021;48.2;48.2;47.8;48.0;42.7;978,200.0
7/12/2021;47.4;48.0;47.4;47.9;42.6;1,419,700.0
6/12/2021;47.5;47.8;47.4;47.6;42.3;1,237,900.0
3/12/2021;47.4;47.5;46.9;47.1;41.9;2,043,200.0
2/12/2021;48.0;48.0;47.5;47.7;42.4;1,693,100.0
1/12/2021;48.0;48.7;47.7;48.1;42.8;2,242,500.0
30/11/2021;48.1;48.3;47.3;47.6;42.3;1,659,000.0
29/11/2021;48.2;48.6;48.0;48.2;42.9;2,180,000.0
26/11/2021;48.7;48.7;48.0;48.3;43.0;1,479,200.0
24/11/2021;49.0;49.2;48.8;49.1;43.7;1,826,000.0
23/11/2021;49.7;50.0;49.6;49.9;44.4;1,076,600.0
22/11/2021;49.9;50.6;49.9;50.0;44.5;2,662,600.0
19/11/2021;50.4;50.7;50.3;50.6;45.0;2,197,500.0
18/11/2021;50.4;50.5;50.0;50.2;44.6;1,945,200.0
17/11/2021;51.2;51.3;51.0;51.0;45.4;1,017,800.0
16/11/2021;51.2;51.3;50.9;50.9;45.3;788,400.0
15/11/2021;51.2;51.4;51.0;51.1;45.5;1,256,500.0
12/11/2021;51.2;51.2;50.8;50.8;45.2;1,064,200.0
11/11/2021;51.5;51.6;51.3;51.6;45.9;606,300.0
10/11/2021;51.8;51.9;51.2;51.3;45.7;1,134,200.0
9/11/2021;51.5;51.6;51.2;51.3;45.6;1,291,500.0
8/11/2021;51.2;51.5;51.0;51.1;45.5;865,600.0
5/11/2021;51.1;51.4;51.0;51.3;45.6;1,253,800.0
4/11/2021;52.0;52.0;51.4;51.8;46.1;879,900.0
3/11/2021;52.2;52.6;52.2;52.4;46.6;2,008,500.0
2/11/2021;52.1;52.3;51.6;51.9;46.2;1,751,200.0
1/11/2021;50.8;51.4;50.8;51.3;45.6;1,535,400.0
29/10/2021;50.1;50.8;49.8;50.4;44.9;3,117,300.0
28/10/2021;50.0;50.6;50.0;50.1;44.6;2,499,300.0
27/10/2021;50.1;50.1;49.6;49.6;44.1;2,130,600.0
26/10/2021;49.6;50.1;49.6;50.0;44.4;1,754,100.0
25/10/2021;49.9;50.0;49.5;49.8;44.3;1,630,300.0
22/10/2021;49.4;50.2;49.4;49.9;44.4;2,157,400.0
21/10/2021;49.0;49.2;48.8;49.2;43.8;1,271,200.0
20/10/2021;49.2;49.5;48.9;49.1;43.6;3,034,100.0
19/10/2021;47.4;48.2;47.3;48.1;42.8;1,552,500.0
18/10/2021;48.2;48.2;47.9;48.0;42.7;1,078,400.0
15/10/2021;48.4;49.0;48.4;48.9;43.5;1,219,200.0
14/10/2021;48.8;48.8;48.6;48.6;43.2;775,200.0
13/10/2021;48.1;48.6;48.0;48.2;42.9;1,387,500.0
12/10/2021;48.3;48.4;48.0;48.3;43.0;1,230,100.0
11/10/2021;49.0;49.1;48.7;48.7;43.3;721,400.0
8/10/2021;48.9;49.0;48.7;49.0;43.6;1,059,300.0
7/10/2021;48.3;48.8;48.3;48.6;43.2;803,000.0
6/10/2021;47.9;48.3;47.7;48.2;42.9;1,216,600.0
5/10/2021;48.3;48.6;48.2;48.3;43.0;1,073,200.0
4/10/2021;48.3;48.7;48.2;48.4;43.0;1,293,200.0
1/10/2021;48.0;48.1;47.7;47.9;42.6;1,063,800.0
30/9/2021;48.4;48.5;48.0;48.2;42.9;1,946,700.0
29/9/2021;48.4;48.9;48.3;48.4;43.0;1,442,400.0
28/9/2021;48.2;48.2;47.7;47.9;42.6;1,111,200.0
27/9/2021;48.3;48.3;47.9;48.1;42.8;1,863,900.0
24/9/2021;48.2;48.3;47.9;47.9;42.7;3,210,700.0
23/9/2021;48.6;48.9;48.6;48.7;43.3;1,746,700.0
22/9/2021;48.7;48.7;48.4;48.5;43.1;1,257,200.0
21/9/2021;48.2;48.5;48.1;48.2;42.9;1,146,000.0
20/9/2021;47.6;48.3;47.6;47.9;42.6;1,983,000.0
17/9/2021;48.2;48.4;47.7;48.4;43.0;7,606,500.0
16/9/2021;48.4;48.5;48.1;48.2;42.9;1,057,700.0
15/9/2021;48.3;48.3;48.0;48.0;42.7;2,182,500.0
14/9/2021;48.6;48.6;48.3;48.3;43.0;1,207,100.0
13/9/2021;48.4;48.4;48.0;48.2;42.9;3,594,500.0
10/9/2021;48.5;48.7;48.3;48.3;43.0;7,046,600.0
9/9/2021;49.4;49.5;49.1;49.1;43.6;3,244,800.0
8/9/2021;50.3;50.4;50.0;50.1;44.6;1,845,300.0
7/9/2021;51.7;51.7;51.4;51.6;45.9;1,659,300.0
3/9/2021;52.2;52.3;51.9;52.1;46.4;1,724,300.0
2/9/2021;52.6;52.8;52.3;52.6;46.8;1,802,700.0
1/9/2021;52.2;52.6;52.1;52.5;46.7;1,851,200.0
31/8/2021;51.7;51.9;51.5;51.8;46.1;3,011,400.0
30/8/2021;51.9;52.2;51.7;51.7;46.0;2,446,300.0
27/8/2021;51.9;52.1;51.8;51.8;46.1;3,171,600.0
26/8/2021;52.0;52.1;51.8;51.8;46.1;1,142,500.0
25/8/2021;51.7;51.9;51.5;51.8;46.1;3,041,700.0
24/8/2021;52.1;52.3;51.8;52.1;46.4;2,013,800.0
23/8/2021;52.7;52.8;52.4;52.4;46.6;3,094,000.0
20/8/2021;52.8;53.3;52.7;53.1;47.3;2,258,200.0
19/8/2021;52.4;52.9;52.4;52.5;46.7;5,048,700.0
18/8/2021;52.7;53.3;52.5;52.6;46.8;1,717,600.0
17/8/2021;52.0;52.6;52.0;52.6;46.8;1,765,700.0
16/8/2021;51.6;51.9;51.5;51.9;46.1;854,800.0
13/8/2021;51.5;51.8;51.4;51.8;46.0;1,970,000.0
12/8/2021;51.1;51.4;51.0;51.3;45.6;613,300.0
11/8/2021;51.0;51.1;50.6;50.7;45.1;3,135,300.0
10/8/2021;50.8;51.0;50.7;50.9;45.3;3,560,400.0
